Date,Air_Temp_Avg_degF,Air_Temp_Max_degF,Air_Temp_Min_degF,Precip_Accum_in_,Precip_Increment_in,Precip_Increment_Snow_in,Precip_MTD_in,Snow_Depth_in,Snow_Density_pct,Snow_Rain_Ratio,percip_prior_2days,percip_prior_4days,percip_prior_7days,percip_prior_14days,temp_min_prior_2days,temp_min_prior_4days,temp_min_prior_7days,temp_min_prior_14days,temp_max_prior_2days,temp_max_prior_4days,temp_max_prior_7days,temp_max_prior_14days,snow_density_avg_prior_2days,snow_density_avg_prior_4days,snow_density_avg_prior_7days,snow_density_avg_prior_14days,av_bol
2010-11-12,15.0,32.0,3.0,3.7,0.0,0.0,0.5,4.0,25.0,0.0,3.7,3.7,3.7,3.7,3.0,3.0,3.0,3.0,32.0,32.0,32.0,32.0,25.0,25.0,25.0,25.0,0.0
2010-11-13,17.0,34.0,8.0,3.7,0.0,0.0,0.5,4.0,25.0,0.0,7.4,7.4,7.4,7.4,3.0,3.0,3.0,3.0,34.0,34.0,34.0,34.0,25.0,25.0,25.0,25.0,0.0
2010-11-14,20.0,33.0,7.0,3.7,0.1,0.1,0.5,4.0,25.0,100.0,7.4,11.1,11.1,11.1,7.0,3.0,3.0,3.0,34.0,34.0,34.0,34.0,25.0,25.0,25.0,25.0,0.0
2010-11-15,24.0,27.0,18.0,3.8,0.4,0.4,0.6,3.0,36.7,100.0,7.5,14.900000000000002,14.900000000000002,14.900000000000002,7.0,3.0,3.0,3.0,33.0,34.0,34.0,34.0,30.85,27.925,27.925,27.925,0.0
2010-11-16,26.0,41.0,11.0,4.2,0.2,0.2,1.0,9.0,16.7,100.0,8.0,15.400000000000002,19.1,19.1,11.0,7.0,3.0,3.0,41.0,41.0,41.0,41.0,26.700000000000006,25.85,25.68,25.68,0.0
2010-11-17,21.0,36.0,9.0,4.4,0.0,0.0,1.2,8.0,21.2,0.0,8.600000000000001,16.1,23.5,23.5,9.0,7.0,3.0,3.0,41.0,41.0,41.0,41.0,18.950000000000006,24.9,24.93333333333333,24.93333333333333,0.0
2010-11-18,32.0,49.0,18.0,4.4,0.0,0.0,1.2,7.0,24.3,0.0,8.8,16.800000000000004,27.9,27.9,9.0,9.0,3.0,3.0,49.0,49.0,49.0,49.0,22.750000000000004,24.725,24.842857142857145,24.842857142857145,0.0
2010-11-19,33.0,48.0,21.0,4.4,0.1,0.1,1.2,7.0,24.3,100.0,8.8,17.400000000000006,28.6,32.3,18.0,9.0,7.0,3.0,49.0,49.0,49.0,49.0,24.300000000000004,21.625,24.742857142857147,24.775,0.0
2010-11-20,36.0,45.0,28.0,4.5,0.0,0.0,1.3,6.0,30.0,0.0,8.9,17.700000000000006,29.4,36.8,21.0,9.0,7.0,3.0,48.0,49.0,49.0,49.0,27.15000000000001,24.95,25.45714285714286,25.355555555555558,0.0
2010-11-21,27.0,32.0,18.0,4.5,0.5,0.6,1.3,6.0,30.0,120.0,9.0,17.800000000000004,30.200000000000006,41.3,18.0,18.0,9.0,3.0,45.0,49.0,49.0,49.0,30.00000000000001,27.15,26.17142857142857,25.820000000000004,0.0
2010-11-22,15.0,22.0,4.0,5.0,0.0,0.0,1.8,13.0,18.5,0.0,9.5,18.400000000000006,31.4,46.3,4.0,4.0,4.0,3.0,32.0,48.0,49.0,49.0,24.25000000000001,25.7,23.57142857142857,25.15454545454546,0.0
2010-11-23,22.0,33.0,7.0,5.0,0.1,0.1,1.8,12.0,20.0,100.0,10.0,19.000000000000007,32.2,51.3,4.0,4.0,4.0,3.0,33.0,45.0,49.0,49.0,19.250000000000007,24.625,24.042857142857148,24.725000000000005,0.0
2010-11-24,13.0,24.0,-9.0,5.1,0.1,0.1,1.9,10.0,25.0,100.0,10.1,19.600000000000012,32.90000000000001,56.4,-9.0,-9.0,-9.0,-9.0,33.0,33.0,49.0,49.0,22.50000000000001,23.375,24.58571428571429,24.74615384615385,0.0
2010-11-25,0.0,22.0,-14.0,5.2,0.0,0.2,2.0,13.0,20.0,0.0,10.3,20.300000000000008,33.70000000000001,61.6,-14.0,-14.0,-14.0,-14.0,24.0,33.0,48.0,49.0,22.50000000000001,20.875,23.97142857142857,24.407142857142862,0.0
2010-11-26,19.0,36.0,2.0,5.2,0.0,0.2,2.0,12.0,23.3,0.0,10.400000000000002,20.500000000000007,34.50000000000001,63.1,-14.0,-14.0,-14.0,-14.0,36.0,36.0,45.0,49.0,21.65000000000001,22.075,23.82857142857143,24.28571428571429,0.0
2010-11-27,26.0,42.0,14.0,5.2,0.0,0.0,2.0,11.0,27.3,0.0,10.400000000000002,20.700000000000006,35.200000000000024,64.6,2.0,-14.0,-14.0,-14.0,42.0,42.0,42.0,49.0,25.300000000000004,23.9,23.442857142857147,24.45000000000001,0.0
2010-11-28,20.0,25.0,15.0,5.2,0.3,0.3,2.0,11.0,27.3,33.0,10.400000000000002,20.800000000000008,35.90000000000003,66.1,14.0,-14.0,-14.0,-14.0,42.0,42.0,42.0,49.0,27.300000000000004,24.475,23.057142857142857,24.614285714285717,0.0
2010-11-29,13.0,18.0,6.0,5.5,0.0,0.2,2.3,13.0,23.8,0.0,10.700000000000003,21.100000000000012,36.40000000000003,67.8,6.0,2.0,-14.0,-14.0,25.0,42.0,42.0,49.0,25.550000000000004,25.425,23.814285714285717,23.692857142857147,0.0
2010-11-30,11.0,26.0,-6.0,5.5,0.2,0.2,2.3,14.0,23.6,0.0,11.000000000000005,21.400000000000013,36.90000000000003,69.1,-6.0,-6.0,-14.0,-14.0,26.0,42.0,42.0,49.0,23.700000000000006,25.5,24.328571428571433,24.185714285714287,0.0
2010-12-01,27.0,43.0,14.0,5.7,0.0,0.0,2.5,13.0,25.4,0.0,11.200000000000005,21.90000000000001,37.50000000000002,70.39999999999998,-6.0,-6.0,-14.0,-14.0,43.0,43.0,43.0,49.0,24.5,25.025,24.385714285714286,24.485714285714288,0.0
2010-12-02,29.0,45.0,19.0,5.7,0.0,0.0,0.0,13.0,25.4,0.0,11.400000000000002,22.40000000000001,38.00000000000002,71.69999999999997,14.0,-6.0,-6.0,-14.0,45.0,45.0,45.0,48.0,25.4,24.55,25.157142857142862,24.564285714285717,0.0
2010-12-03,38.0,47.0,28.0,5.7,0.0,0.0,0.0,12.0,27.5,0.0,11.400000000000002,22.60000000000001,38.50000000000002,72.99999999999999,19.0,-6.0,-6.0,-14.0,47.0,47.0,47.0,47.0,26.45,25.475,25.757142857142863,24.792857142857148,0.0
2010-12-04,36.0,48.0,29.0,5.7,0.0,0.0,0.0,12.0,26.7,0.0,11.400000000000002,22.800000000000008,39.00000000000002,74.19999999999997,28.0,14.0,-6.0,-14.0,48.0,48.0,48.0,48.0,27.1,26.25,25.67142857142857,24.557142857142857,0.0
2010-12-05,34.0,45.0,25.0,5.7,0.0,0.0,0.0,12.0,25.8,0.0,11.400000000000002,22.800000000000008,39.50000000000002,75.39999999999998,25.0,19.0,-6.0,-14.0,48.0,48.0,48.0,48.0,26.25,26.35,25.45714285714286,24.257142857142863,0.0
2010-12-06,32.0,43.0,25.0,5.7,0.1,0.1,0.0,11.0,26.4,0.0,11.400000000000002,22.800000000000008,39.70000000000002,76.1,25.0,25.0,-6.0,-14.0,45.0,48.0,48.0,48.0,26.1,26.6,25.82857142857143,24.821428571428577,0.0
2010-12-07,24.0,35.0,12.0,5.8,0.1,0.1,0.1,12.0,23.3,0.0,11.500000000000002,22.90000000000001,40.00000000000002,76.89999999999998,12.0,12.0,12.0,-14.0,43.0,48.0,48.0,48.0,24.85,25.55,25.78571428571429,25.057142857142857,0.0
2010-12-08,27.0,44.0,13.0,5.9,0.1,0.1,0.2,14.0,20.0,0.0,11.700000000000005,23.10000000000001,40.200000000000024,77.7,12.0,12.0,12.0,-14.0,44.0,45.0,48.0,48.0,21.65,23.875,25.014285714285716,24.70000000000001,0.0
2010-12-09,34.0,45.0,28.0,6.0,0.1,0.1,0.3,13.0,21.5,0.0,11.900000000000002,23.40000000000001,40.500000000000014,78.5,13.0,12.0,12.0,-6.0,45.0,45.0,48.0,48.0,20.75,22.8,24.45714285714286,24.807142857142857,0.0
2010-12-10,32.0,38.0,26.0,6.1,0.1,0.1,0.4,14.0,20.0,0.0,12.1,23.800000000000008,40.90000000000001,79.39999999999998,26.0,12.0,12.0,-6.0,45.0,45.0,48.0,48.0,20.75,21.200000000000006,23.385714285714286,24.571428571428577,0.0
2010-12-11,24.0,32.0,13.0,6.2,0.1,0.1,0.5,14.0,20.0,0.0,12.3,24.20000000000001,41.40000000000001,80.39999999999998,13.0,13.0,12.0,-6.0,38.0,45.0,45.0,48.0,20.0,20.375000000000004,22.428571428571434,24.050000000000004,0.0
2010-12-12,27.0,42.0,12.0,6.3,0.0,0.0,0.6,17.0,15.9,0.0,12.5,24.60000000000001,42.00000000000001,81.49999999999999,12.0,12.0,12.0,-6.0,42.0,45.0,45.0,48.0,17.95,19.350000000000005,21.01428571428572,23.235714285714288,0.0
2010-12-13,31.0,48.0,20.0,6.3,0.1,0.1,0.6,15.0,17.3,0.0,12.6,24.90000000000001,42.6,82.29999999999998,12.0,12.0,12.0,-6.0,48.0,48.0,48.0,48.0,16.6,18.300000000000004,19.71428571428572,22.771428571428572,0.0
2010-12-14,38.0,49.0,25.0,6.4,0.1,0.1,0.7,15.0,16.7,0.0,12.7,25.20000000000001,43.2,83.19999999999997,20.0,12.0,12.0,12.0,49.0,49.0,49.0,49.0,17.0,17.475000000000005,18.771428571428572,22.27857142857143,0.0
2010-12-15,32.0,39.0,25.0,6.5,0.1,0.1,0.8,14.0,17.9,100.0,12.9,25.50000000000001,43.8,83.99999999999999,25.0,12.0,12.0,12.0,49.0,49.0,49.0,49.0,17.299999999999994,16.950000000000006,18.47142857142858,21.74285714285714,0.0
2010-12-16,26.0,31.0,19.0,6.6,0.1,0.1,0.9,15.0,17.3,100.0,13.099999999999998,25.800000000000008,44.40000000000001,84.89999999999998,19.0,19.0,12.0,12.0,39.0,49.0,49.0,49.0,17.599999999999994,17.300000000000004,17.871428571428574,21.164285714285715,0.0
2010-12-17,22.0,33.0,16.0,6.7,0.1,0.1,1.0,19.0,14.2,0.0,13.299999999999995,26.20000000000001,45.00000000000001,85.89999999999998,16.0,16.0,12.0,12.0,33.0,49.0,49.0,49.0,15.749999999999998,16.525000000000006,17.042857142857148,20.214285714285715,0.0
2010-12-18,29.0,33.0,23.0,6.8,0.3,0.3,1.1,17.0,15.9,100.0,13.499999999999995,26.60000000000001,45.6,86.99999999999996,16.0,16.0,12.0,12.0,33.0,39.0,49.0,49.0,15.049999999999995,16.325000000000006,16.457142857142866,19.442857142857143,0.0
2010-12-19,33.0,40.0,29.0,7.1,0.3,0.3,1.4,19.0,15.8,67.0,13.899999999999995,27.20000000000001,46.40000000000001,88.39999999999996,23.0,16.0,16.0,12.0,40.0,40.0,49.0,49.0,15.849999999999998,15.800000000000008,16.44285714285715,18.728571428571428,0.0
2010-12-20,34.0,38.0,31.0,7.4,0.3,0.3,1.7,21.0,15.2,100.0,14.499999999999995,28.00000000000001,47.50000000000001,90.09999999999997,29.0,16.0,16.0,12.0,40.0,40.0,49.0,49.0,15.499999999999995,15.27500000000001,16.14285714285715,17.928571428571427,0.0
2010-12-21,31.0,33.0,29.0,7.7,0.3,0.3,2.0,22.0,15.9,100.0,15.099999999999998,29.00000000000001,48.80000000000001,91.99999999999996,29.0,23.0,16.0,12.0,38.0,40.0,40.0,49.0,15.549999999999995,15.700000000000006,16.028571428571436,17.4,0.0
2010-12-22,34.0,39.0,29.0,8.0,0.4,0.4,2.3,25.0,15.2,100.0,15.699999999999998,30.20000000000001,50.30000000000001,94.09999999999997,29.0,29.0,16.0,12.0,39.0,40.0,40.0,49.0,15.549999999999995,15.52500000000001,15.642857142857151,17.05714285714285,0.0
2010-12-23,32.0,38.0,29.0,8.4,0.8,0.8,2.7,27.0,15.6,100.0,16.4,31.50000000000001,52.10000000000001,96.49999999999996,29.0,29.0,16.0,12.0,39.0,39.0,40.0,49.0,15.399999999999995,15.47500000000001,15.400000000000004,16.635714285714286,0.0
2010-12-24,23.0,36.0,16.0,9.2,0.0,0.1,3.5,33.0,15.2,0.0,17.599999999999994,33.30000000000001,54.60000000000001,99.59999999999998,16.0,16.0,16.0,12.0,38.0,39.0,40.0,49.0,15.399999999999995,15.475000000000012,15.542857142857148,16.292857142857134,0.0
2010-12-25,24.0,36.0,15.0,9.2,0.0,0.1,3.5,31.0,16.5,0.0,18.4,34.80000000000001,57.00000000000002,102.59999999999998,15.0,15.0,15.0,12.0,36.0,39.0,40.0,49.0,15.849999999999998,15.625000000000012,15.628571428571432,16.042857142857134,0.0
2010-12-26,27.0,37.0,20.0,9.2,0.0,0.2,3.5,29.0,17.9,0.0,18.4,36.00000000000001,59.10000000000001,105.5,15.0,15.0,15.0,15.0,37.0,38.0,39.0,49.0,17.199999999999996,16.300000000000008,15.928571428571432,16.18571428571428,0.0
2010-12-27,20.0,32.0,12.0,9.2,0.0,0.0,3.5,29.0,18.6,0.0,18.4,36.80000000000001,60.90000000000001,108.4,12.0,12.0,12.0,12.0,37.0,37.0,39.0,49.0,18.25,17.050000000000008,16.414285714285718,16.27857142857142,0.0
2010-12-28,16.0,31.0,5.0,9.2,0.0,0.1,3.5,28.0,19.3,0.0,18.4,36.80000000000001,62.40000000000001,111.2,5.0,5.0,5.0,5.0,32.0,37.0,39.0,40.0,18.95,18.075000000000014,16.900000000000002,16.464285714285708,0.0
2010-12-29,23.0,26.0,18.0,9.2,0.7,0.8,3.5,27.0,20.4,114.0,18.4,36.80000000000001,63.60000000000001,113.9,5.0,5.0,5.0,5.0,31.0,37.0,38.0,40.0,19.849999999999994,19.05000000000001,17.642857142857142,16.642857142857142,0.0
2010-12-30,15.0,25.0,2.0,9.9,0.7,0.7,4.2,34.0,18.5,71.0,19.1,37.500000000000014,65.10000000000001,117.2,2.0,2.0,2.0,2.0,26.0,32.0,37.0,40.0,19.45,19.200000000000014,18.057142857142857,16.728571428571428,0.0
2010-12-31,-2.0,5.0,-12.0,10.6,0.0,0.0,4.9,37.0,18.4,0.0,20.5,38.90000000000001,66.5,121.1,-12.0,-12.0,-12.0,-12.0,25.0,31.0,37.0,40.0,18.45,19.150000000000013,18.51428571428572,17.02857142857143,0.0
2011-01-01,-6.0,12.0,-20.0,10.6,0.0,0.0,4.9,36.0,18.9,0.0,21.2,40.30000000000001,67.89999999999999,124.9,-20.0,-20.0,-20.0,-20.0,12.0,26.0,37.0,40.0,18.649999999999995,19.05000000000001,18.857142857142858,17.24285714285714,0.0
2011-01-02,10.0,28.0,-8.0,10.6,0.1,0.1,0.0,35.0,19.4,100.0,21.2,41.70000000000001,69.29999999999998,128.4,-20.0,-20.0,-20.0,-20.0,28.0,28.0,32.0,39.0,19.149999999999995,18.80000000000001,19.071428571428573,17.499999999999996,0.0
2011-01-03,21.0,34.0,9.0,10.7,0.2,0.2,0.1,33.0,20.9,100.0,21.3,42.500000000000014,70.79999999999998,131.7,-8.0,-20.0,-20.0,-20.0,34.0,34.0,34.0,39.0,20.149999999999995,19.400000000000013,19.400000000000006,17.907142857142855,0.0
2011-01-04,10.0,24.0,-1.0,10.9,0.0,0.0,0.3,33.0,21.5,0.0,21.6,42.80000000000001,72.49999999999999,134.89999999999998,-1.0,-20.0,-20.0,-20.0,34.0,34.0,34.0,39.0,21.2,20.17500000000001,19.71428571428572,18.30714285714285,0.0
2011-01-05,12.0,33.0,-1.0,10.9,0.0,0.0,0.3,33.0,21.5,0.0,21.8,43.10000000000001,74.19999999999997,137.79999999999998,-1.0,-8.0,-20.0,-20.0,33.0,34.0,34.0,38.0,21.5,20.825000000000014,19.871428571428574,18.757142857142856,0.0
2011-01-06,19.0,37.0,8.0,10.9,0.0,0.0,0.3,32.0,22.2,0.0,21.8,43.40000000000001,75.19999999999997,140.29999999999998,-1.0,-1.0,-20.0,-20.0,37.0,37.0,37.0,37.0,21.849999999999994,21.52500000000001,20.400000000000006,19.228571428571428,0.0
2011-01-07,22.0,39.0,14.0,10.9,0.0,0.0,0.3,32.0,22.2,0.0,21.8,43.6,75.5,142.0,8.0,-1.0,-20.0,-20.0,39.0,39.0,39.0,39.0,22.2,21.85000000000001,20.94285714285715,19.728571428571428,0.0
2011-01-08,23.0,38.0,13.0,10.9,0.1,0.1,0.3,31.0,22.9,100.0,21.8,43.6,75.80000000000003,143.70000000000005,13.0,-1.0,-8.0,-20.0,39.0,39.0,39.0,39.0,22.55,22.20000000000001,21.514285714285716,20.185714285714287,0.0
2011-01-09,22.0,29.0,10.0,11.0,0.3,0.3,0.4,30.0,24.0,100.0,21.9,43.7,76.20000000000002,145.50000000000003,10.0,8.0,-1.0,-20.0,38.0,39.0,39.0,39.0,23.45,22.82500000000001,22.171428571428574,20.62142857142857,0.0
2011-01-10,-1.0,12.0,-15.0,11.3,0.0,0.0,0.7,35.0,21.4,0.0,22.3,44.10000000000001,76.80000000000003,147.60000000000005,-15.0,-15.0,-15.0,-20.0,29.0,39.0,39.0,39.0,22.7,22.62500000000001,22.242857142857147,20.821428571428566,0.0
2011-01-11,7.0,25.0,-14.0,11.3,0.0,0.0,0.7,35.0,21.4,0.0,22.6,44.50000000000002,77.2,149.7000000000001,-15.0,-15.0,-15.0,-20.0,25.0,38.0,39.0,39.0,21.399999999999995,22.425000000000004,22.228571428571428,20.971428571428564,0.0
2011-01-12,20.0,34.0,10.0,11.3,0.0,0.0,0.7,33.0,22.7,0.0,22.6,44.90000000000002,77.6,151.8000000000001,-14.0,-15.0,-15.0,-20.0,34.0,34.0,39.0,39.0,22.05,22.375000000000004,22.4,21.13571428571428,0.0
2011-01-13,23.0,39.0,12.0,11.3,0.0,0.0,0.7,32.0,23.4,0.0,22.6,45.20000000000002,77.99999999999999,153.2000000000001,10.0,-15.0,-15.0,-20.0,39.0,39.0,39.0,39.0,23.05,22.225,22.571428571428577,21.485714285714284,0.0
2011-01-14,24.0,36.0,14.0,11.3,0.1,0.1,0.7,32.0,23.4,100.0,22.6,45.20000000000002,78.39999999999998,153.90000000000012,12.0,-14.0,-15.0,-20.0,39.0,39.0,39.0,39.0,23.4,22.725,22.742857142857147,21.84285714285713,0.0
2011-01-15,21.0,41.0,11.0,11.4,0.0,0.0,0.8,33.0,23.0,0.0,22.7,45.30000000000002,78.89999999999998,154.70000000000013,11.0,10.0,-15.0,-15.0,41.0,41.0,41.0,41.0,23.2,23.125,22.757142857142863,22.135714285714283,0.0
2011-01-16,27.0,38.0,13.0,11.4,0.1,0.1,0.8,32.0,23.8,100.0,22.8,45.40000000000001,79.29999999999998,155.50000000000014,11.0,11.0,-15.0,-15.0,41.0,41.0,41.0,41.0,23.4,23.4,22.728571428571435,22.45,0.0
2011-01-17,33.0,38.0,25.0,11.5,0.2,0.2,0.9,31.0,24.8,100.0,22.9,45.60000000000001,79.49999999999999,156.30000000000015,13.0,11.0,-14.0,-15.0,38.0,41.0,41.0,41.0,24.3,23.75,23.214285714285715,22.728571428571428,0.0
2011-01-18,24.0,34.0,10.0,11.7,0.1,0.1,1.1,35.0,22.6,100.0,23.2,46.00000000000002,79.89999999999998,157.10000000000014,10.0,10.0,10.0,-15.0,38.0,41.0,41.0,41.0,23.7,23.55,23.385714285714286,22.807142857142853,0.0
2011-01-19,24.0,31.0,16.0,11.8,0.0,0.0,1.2,34.0,23.5,0.0,23.5,46.40000000000002,80.39999999999998,158.00000000000014,10.0,10.0,10.0,-15.0,34.0,38.0,41.0,41.0,23.05,23.675,23.50000000000001,22.95,0.0
2011-01-20,13.0,32.0,-3.0,11.8,0.0,0.0,1.2,41.0,19.5,0.0,23.6,46.80000000000002,80.89999999999998,158.90000000000015,-3.0,-3.0,-3.0,-15.0,32.0,38.0,41.0,41.0,21.5,22.6,22.942857142857147,22.75714285714286,0.0
2011-01-21,20.0,33.0,6.0,11.8,0.1,0.1,1.2,38.0,21.1,0.0,23.6,47.100000000000016,81.39999999999998,159.80000000000015,-3.0,-3.0,-3.0,-15.0,33.0,34.0,41.0,41.0,20.3,21.675,22.614285714285717,22.678571428571434,0.0
2011-01-22,23.0,34.0,4.0,11.9,0.5,0.6,1.3,37.0,21.6,120.0,23.7,47.30000000000002,81.89999999999998,160.80000000000015,4.0,-3.0,-3.0,-15.0,34.0,34.0,38.0,41.0,21.35,21.425,22.414285714285718,22.58571428571429,0.0
2011-01-23,11.0,31.0,-2.0,12.4,0.0,0.1,1.8,42.0,20.5,0.0,24.3,47.90000000000001,82.89999999999998,162.20000000000016,-2.0,-3.0,-3.0,-15.0,34.0,34.0,38.0,41.0,21.05,20.675,21.942857142857147,22.335714285714293,0.0
2011-01-24,12.0,27.0,-1.0,12.4,0.1,0.2,1.8,41.0,21.2,200.0,24.8,48.50000000000001,83.8,163.30000000000015,-2.0,-2.0,-3.0,-14.0,31.0,34.0,34.0,41.0,20.849999999999994,21.1,21.428571428571427,22.32142857142858,0.0
2011-01-25,14.0,33.0,0.0,12.5,0.0,0.1,1.9,41.0,21.7,0.0,24.9,49.2,84.6,164.50000000000014,-1.0,-2.0,-3.0,-3.0,33.0,34.0,34.0,41.0,21.45,21.25,21.3,22.342857142857152,0.0
2011-01-26,14.0,31.0,4.0,12.5,0.1,0.1,1.9,40.0,22.5,100.0,25.0,49.8,85.3,165.70000000000013,0.0,-2.0,-3.0,-3.0,33.0,33.0,34.0,41.0,22.099999999999994,21.474999999999994,21.15714285714285,22.328571428571443,0.0
2011-01-27,20.0,40.0,6.0,12.6,0.1,0.1,2.0,38.0,23.9,100.0,25.1,50.00000000000001,86.1,167.00000000000009,4.0,-1.0,-2.0,-3.0,40.0,40.0,40.0,41.0,23.2,22.325,21.785714285714285,22.364285714285728,0.0
2011-01-28,24.0,45.0,14.0,12.7,0.1,0.2,2.1,38.0,24.2,200.0,25.3,50.30000000000001,87.0,168.4000000000001,6.0,0.0,-2.0,-3.0,45.0,45.0,45.0,45.0,24.05,23.075,22.228571428571424,22.42142857142858,0.0
2011-01-29,25.0,43.0,15.0,12.8,0.0,0.0,2.2,37.0,25.4,0.0,25.5,50.60000000000001,87.89999999999998,169.8000000000001,14.0,4.0,-2.0,-3.0,45.0,45.0,45.0,45.0,24.8,23.999999999999996,22.771428571428572,22.592857142857145,0.0
2011-01-30,28.0,39.0,16.0,12.8,0.1,0.1,2.2,37.0,25.4,100.0,25.6,50.90000000000001,88.29999999999998,171.2000000000001,15.0,6.0,-1.0,-3.0,43.0,45.0,45.0,45.0,25.4,24.724999999999994,23.47142857142857,22.707142857142863,0.0
2011-01-31,21.0,30.0,12.0,12.9,0.5,0.5,2.3,36.0,26.4,100.0,25.700000000000006,51.2,88.79999999999998,172.60000000000008,12.0,12.0,0.0,-3.0,39.0,45.0,45.0,45.0,25.9,25.349999999999994,24.214285714285715,22.821428571428577,0.0
2011-02-01,2.0,15.0,-13.0,13.4,0.1,0.1,2.8,42.0,23.8,100.0,26.300000000000004,51.9,89.69999999999997,174.30000000000013,-13.0,-13.0,-13.0,-13.0,30.0,43.0,45.0,45.0,25.1,25.249999999999996,24.514285714285727,22.907142857142862,0.0
2011-02-02,,3.0,-26.0,13.5,0.0,0.0,0.1,42.0,24.0,0.0,26.90000000000001,52.6,90.7,176.00000000000009,-26.0,-26.0,-26.0,-26.0,15.0,39.0,45.0,45.0,23.9,24.89999999999999,24.728571428571435,22.942857142857147,0.0
2011-02-03,-1.0,23.0,-23.0,13.5,0.0,0.0,0.1,42.0,24.0,0.0,27.00000000000001,53.3,91.6,177.70000000000007,-26.0,-26.0,-26.0,-26.0,23.0,30.0,45.0,45.0,24.0,24.54999999999999,24.742857142857147,23.264285714285716,0.0
2011-02-04,16.0,31.0,-2.0,13.5,0.0,0.0,0.1,41.0,24.6,0.0,27.00000000000001,53.9,92.4,179.40000000000006,-23.0,-26.0,-26.0,-26.0,31.0,31.0,43.0,45.0,24.3,24.09999999999999,24.800000000000008,23.514285714285716,0.0
2011-02-05,22.0,26.0,15.0,13.5,0.7,0.7,0.1,40.0,25.2,100.0,27.00000000000001,54.0,93.1,181.00000000000009,-2.0,-26.0,-26.0,-26.0,31.0,31.0,39.0,45.0,24.9,24.449999999999992,24.771428571428576,23.771428571428572,0.0
2011-02-06,13.0,19.0,1.0,14.2,0.0,0.0,0.8,48.0,22.5,0.0,27.70000000000001,54.7,94.5,182.80000000000007,1.0,-23.0,-26.0,-26.0,26.0,31.0,31.0,45.0,23.85,24.074999999999992,24.357142857142858,23.914285714285718,0.0
2011-02-07,23.0,33.0,1.0,14.2,0.2,0.2,0.8,47.0,23.0,100.0,28.40000000000001,55.40000000000001,95.8,184.60000000000005,1.0,-2.0,-26.0,-26.0,33.0,33.0,33.0,45.0,22.75,23.824999999999992,23.87142857142857,24.042857142857148,0.0
2011-02-08,11.0,22.0,-12.0,14.4,0.3,0.3,1.0,45.0,24.4,100.0,28.60000000000001,56.3,96.8,186.50000000000009,-12.0,-12.0,-26.0,-26.0,33.0,33.0,33.0,45.0,23.7,23.77499999999999,23.95714285714286,24.235714285714288,0.0
2011-02-09,-2.0,22.0,-16.0,14.7,0.0,0.0,1.3,51.0,22.2,0.0,29.10000000000001,57.5,98.0,188.70000000000005,-16.0,-16.0,-23.0,-26.0,22.0,33.0,33.0,45.0,23.3,23.02499999999999,23.7,24.214285714285715,0.0
2011-02-10,6.0,30.0,-12.0,14.7,0.0,0.0,1.3,49.0,23.1,0.0,29.40000000000001,58.0,99.2,190.80000000000004,-16.0,-16.0,-16.0,-26.0,30.0,33.0,33.0,45.0,22.65,23.17499999999999,23.57142857142857,24.157142857142862,0.0
2011-02-11,15.0,35.0,3.0,14.7,0.0,0.0,1.3,48.0,23.5,0.0,29.40000000000001,58.5,100.4,192.80000000000004,-12.0,-16.0,-16.0,-26.0,35.0,35.0,35.0,43.0,23.3,23.29999999999999,23.414285714285718,24.107142857142858,0.0
2011-02-12,21.0,41.0,6.0,14.7,0.0,0.1,1.3,47.0,24.0,0.0,29.40000000000001,58.8,101.6,194.7,3.0,-16.0,-16.0,-26.0,41.0,41.0,41.0,41.0,23.75,23.199999999999992,23.242857142857147,24.007142857142863,0.0
2011-02-13,31.0,51.0,19.0,14.7,0.0,0.0,1.3,45.0,25.3,0.0,29.40000000000001,58.8,102.1,196.6,6.0,-12.0,-16.0,-26.0,51.0,51.0,51.0,51.0,24.65,23.97499999999999,23.642857142857146,24.00000000000001,0.0
2011-02-14,35.0,48.0,24.0,14.7,0.0,0.0,1.3,43.0,26.5,0.0,29.40000000000001,58.8,102.6,198.4,19.0,3.0,-16.0,-26.0,51.0,51.0,51.0,51.0,25.9,24.824999999999992,24.142857142857146,24.007142857142874,0.0
2011-02-15,35.0,52.0,21.0,14.7,0.0,0.0,1.3,43.0,26.5,0.0,29.40000000000001,58.8,102.9,199.7,21.0,6.0,-16.0,-26.0,52.0,52.0,52.0,52.0,26.5,25.574999999999992,24.442857142857147,24.20000000000001,0.0
2011-02-16,33.0,36.0,30.0,14.7,0.0,0.0,1.3,42.0,27.1,0.0,29.40000000000001,58.8,102.9,200.89999999999995,21.0,19.0,-12.0,-23.0,52.0,52.0,52.0,52.0,26.8,26.34999999999999,25.142857142857146,24.42142857142858,0.0
2011-02-17,28.0,39.0,18.0,14.7,0.0,0.0,1.3,42.0,27.1,0.0,29.40000000000001,58.8,102.9,202.09999999999997,18.0,18.0,3.0,-16.0,39.0,52.0,52.0,52.0,27.1,26.79999999999999,25.714285714285715,24.64285714285716,0.0
2011-02-18,29.0,42.0,18.0,14.7,0.0,0.0,1.3,42.0,27.1,0.0,29.40000000000001,58.8,102.9,203.29999999999995,18.0,18.0,6.0,-16.0,42.0,52.0,52.0,52.0,27.1,26.949999999999992,26.228571428571428,24.821428571428584,0.0
